,season,team,position,player_id
0,2024,SEA,OL,00-0022531
1,2024,NYJ,QB,00-0023459
2,2024,SEA,P,00-0023742
3,2024,ARI,K,00-0023853
4,2024,CHI,TE,00-0024243
5,2024,TEN,K,00-0025565
6,2024,CAR,LS,00-0026027
7,2024,ATL,QB,00-0026143
8,2024,IND,QB,00-0026158
9,2024,MIA,DL,00-0026190
10,2024,BAL,QB,00-0026300
11,2024,LA,QB,00-0026498
12,2024,NYG,K,00-0026858
13,2024,NYJ,P,00-0027114
14,2024,MIA,LS,00-0027187
15,2024,HOU,LS,00-0027224
16,2024,TEN,LS,00-0027557
17,2024,SF,OL,00-0027857
18,2024,PHI,DL,00-0027865
19,2024,BUF,DB,00-0027872
20,2024,HOU,DL,00-0027881
21,2024,DAL,DL,00-0027885
22,2024,BUF,DL,00-0027940
23,2024,NYJ,OL,00-0027947
24,2024,NO,DL,00-0027962
25,2024,PIT,DL,00-0027969
26,2024,CAR,QB,00-0027973
27,2024,NYJ,QB,00-0028118
28,2024,PHI,OL,00-0028129
29,2024,CIN,DL,00-0028171
30,2024,CHI,LS,00-0028284
31,2024,WAS,LB,00-0028292
32,2024,MIN,LS,00-0028394
33,2024,LAC,LS,00-0028845
34,2024,CAR,P,00-0028872
35,2024,CLE,DB,00-0028899
36,2024,SF,DB,00-0028924
37,2024,ARI,LS,00-0028946
38,2024,HOU,QB,00-0028986
39,2024,CLE,LS,00-0029008
40,2024,WAS,LB,00-0029255
41,2024,PIT,QB,00-0029263
42,2024,ARI,OL,00-0029316
43,2024,MIN,DB,00-0029542
44,2024,TB,LB,00-0029562
45,2024,DET,OL,00-0029592
46,2024,BAL,K,00-0029597
47,2024,ATL,QB,00-0029604
48,2024,MIN,DB,00-0029606
49,2024,NO,LB,00-0029607
50,2024,NYJ,K,00-0029621
51,2024,PHI,DL,00-0029653
52,2024,NYG,OL,00-0029685
53,2024,DAL,P,00-0029692
54,2024,LA,OL,00-0029709
55,2024,MIN,LS,00-0029714
56,2024,GB,K,00-0029822
57,2024,SF,RB,00-0029892
58,2024,TB,OL,00-0029895
59,2024,NYG,OL,00-0029963
60,2024,CAR,WR,00-0030035
61,2024,WAS,TE,00-0030061
62,2024,PHI,DB,00-0030062
63,2024,SEA,DL,00-0030063
64,2024,MIA,OL,00-0030067
65,2024,LV,DL,00-0030070
66,2024,BUF,DB,00-0030090
67,2024,BUF,P,00-0030092
68,2024,MIN,OL,00-0030097
69,2024,CLE,K,00-0030098
70,2024,MIA,DB,00-0030114
71,2024,WAS,P,00-0030140
72,2024,CHI,WR,00-0030279
73,2024,LAC,DB,00-0030294
74,2024,TB,DL,00-0030386
75,2024,HOU,WR,00-0030431
76,2024,NO,DB,00-0030459
77,2024,SF,DL,00-0030500
78,2024,KC,TE,00-0030506
79,2024,PHI,OL,00-0030561
80,2024,KC,WR,00-0030564
81,2024,SEA,QB,00-0030565
82,2024,PIT,RB,00-0030578
83,2024,KC,LS,00-0030615
84,2024,NO,OL,00-0030694
85,2024,WAS,OL,00-0030725
86,2024,KC,DL,00-0030757
87,2024,JAX,OL,00-0030827
88,2024,NYG,LS,00-0030957
89,2024,LAC,OL,00-0031019
90,2024,LAC,DL,00-0031040
91,2024,BUF,DL,00-0031054
92,2024,DEN,OL,00-0031067
93,2024,SF,P,00-0031079
94,2024,MIA,LB,00-0031101
95,2024,PIT,K,00-0031136
96,2024,WAS,LS,00-0031156
97,2024,BAL,DL,00-0031177
98,2024,CHI,K,00-0031203
99,2024,MIA,WR,00-0031235
100,2024,DAL,WR,00-0031236
101,2024,HOU,DL,00-0031254
102,2024,SF,TE,00-0031260
103,2024,CLE,DL,00-0031270
104,2024,ATL,OL,00-0031279
105,2024,NO,QB,00-0031280
106,2024,NYJ,LB,00-0031296
107,2024,HOU,DB,00-0031298
108,2024,CAR,TE,00-0031299
109,2024,NYJ,OL,00-0031330
110,2024,LA,QB,00-0031345
111,2024,DAL,DB,00-0031357
112,2024,BAL,LB,00-0031360
113,2024,CLE,LB,00-0031361
114,2024,CAR,LB,00-0031364
115,2024,WAS,WR,00-0031373
116,2024,NYJ,WR,00-0031381
117,2024,LA,DL,00-0031388
118,2024,DAL,OL,00-0031402
119,2024,TB,WR,00-0031408
120,2024,DAL,DL,00-0031411
121,2024,CLE,OL,00-0031426
122,2024,DET,WR,00-0031428
123,2024,NYG,TE,00-0031484
124,2024,SEA,K,00-0031492
125,2024,WAS,DL,00-0031500
126,2024,CLE,QB,00-0031503
127,2024,BUF,OL,00-0031534
128,2024,BUF,WR,00-0031544
129,2024,PHI,WR,00-0031547
130,2024,BAL,WR,00-0031549
131,2024,CAR,LB,00-0031550
132,2024,ATL,DL,00-0031551
133,2024,DAL,LB,00-0031554
134,2024,PIT,DB,00-0031555
135,2024,BUF,DL,00-0031557
136,2024,HOU,DL,00-0031565
137,2024,DET,DL,00-0031576
138,2024,HOU,OL,00-0031580
139,2024,IND,OL,00-0031581
140,2024,ATL,DL,00-0031583
141,2024,SF,DB,00-0031584
142,2024,PIT,TE,00-0031585
143,2024,MIN,DB,00-0031587
144,2024,HOU,WR,00-0031588
145,2024,DEN,RB,00-0031595
146,2024,TEN,DB,00-0031608
147,2024,NYG,TE,00-0031610
148,2024,WAS,OL,00-0031622
149,2024,MIA,RB,00-0031687
150,2024,LAC,TE,00-0031690
151,2024,NO,OL,00-0031734
152,2024,HOU,LB,00-0031740
153,2024,CHI,WR,00-0031763
154,2024,TB,DB,00-0031785
155,2024,CAR,DL,00-0031795
156,2024,LAC,QB,00-0031800
157,2024,NE,OL,00-0031852
158,2024,BUF,WR,00-0031868
159,2024,NO,OL,00-0031893
160,2024,DEN,LB,00-0031898
161,2024,PHI,LS,00-0031911
162,2024,MIA,OL,00-0031921
163,2024,SEA,DL,00-0031933
164,2024,PIT,DL,00-0031935
165,2024,JAX,OL,00-0031936
166,2024,WAS,DL,00-0031938
167,2024,WAS,WR,00-0031941
168,2024,NYG,DL,00-0031957
169,2024,WAS,LB,00-0032052
170,2024,JAX,OL,00-0032053
171,2024,ATL,P,00-0032065
172,2024,CIN,OL,00-0032071
173,2024,LAC,LB,00-0032103
174,2024,LV,RB,00-0032104
175,2024,ARI,DL,00-0032107
176,2024,DET,LB,00-0032109
177,2024,PIT,LB,00-0032127
178,2024,SF,WR,00-0032128
179,2024,CLE,LB,00-0032129
180,2024,PHI,TE,00-0032134
181,2024,CLE,TE,00-0032141
182,2024,SF,OL,00-0032145
183,2024,LAC,LB,00-0032146
184,2024,SF,OL,00-0032151
185,2024,TEN,QB,00-0032156
186,2024,SF,DL,00-0032162
187,2024,JAX,DL,00-0032164
188,2024,JAX,DB,00-0032195
189,2024,TB,LB,00-0032197
190,2024,LV,OL,00-0032203
191,2024,ATL,WR,00-0032208
192,2024,SEA,WR,00-0032211
193,2024,DAL,LB,00-0032215
194,2024,TEN,LB,00-0032221
195,2024,KC,OL,00-0032222
196,2024,NE,LS,00-0032228
197,2024,SEA,OL,00-0032234
198,2024,LA,OL,00-0032242
199,2024,HOU,DL,00-0032265
200,2024,WAS,QB,00-0032268
201,2024,SF,DB,00-0032320
202,2024,PIT,LB,00-0032366
203,2024,IND,DL,00-0032378
204,2024,LAC,DB,00-0032379
205,2024,HOU,OL,00-0032380
206,2024,DET,OL,00-0032381
207,2024,IND,OL,00-0032383
208,2024,CLE,OL,00-0032384
209,2024,TB,WR,00-0032385
210,2024,SEA,DL,00-0032387
211,2024,BUF,LB,00-0032388
212,2024,KC,OL,00-0032391
213,2024,NE,TE,00-0032392
214,2024,TEN,TE,00-0032394
215,2024,DET,OL,00-0032395
216,2024,ARI,WR,00-0032398
217,2024,PIT,DB,00-0032399
218,2024,SF,LB,00-0032401
219,2024,PIT,DL,00-0032412
220,2024,ATL,LB,00-0032415
221,2024,BUF,DL,00-0032416
222,2024,DET,DL,00-0032424
223,2024,NYJ,OL,00-0032432
224,2024,SF,QB,00-0032434
225,2024,WAS,QB,00-0032436
226,2024,MIN,LB,00-0032437
227,2024,PIT,LB,00-0032442
228,2024,CIN,OL,00-0032445
229,2024,DET,DL,00-0032463
230,2024,DET,WR,00-0032464
231,2024,SEA,OL,00-0032466
232,2024,BUF,LS,00-0032497
233,2024,CIN,DB,00-0032521
234,2024,CLE,OL,00-0032528
235,2024,DEN,K,00-0032569
236,2024,BAL,DL,00-0032574
237,2024,NE,DB,00-0032580
238,2024,SEA,DL,00-0032667
239,2024,LAC,DL,00-0032671
240,2024,MIA,WR,00-0032688
241,2024,SF,OL,00-0032701
242,2024,HOU,K,00-0032726
243,2024,IND,LS,00-0032753
244,2024,CIN,DL,00-0032759
245,2024,KC,DL,00-0032762
246,2024,BUF,DL,00-0032763
247,2024,BAL,RB,00-0032764
248,2024,LV,OL,00-0032768
249,2024,KC,DB,00-0032774
250,2024,LA,WR,00-0032775
251,2024,ATL,WR,00-0032791
252,2024,DET,QB,00-0032792
253,2024,NYJ,DB,00-0032803
254,2024,CAR,DL,00-0032889
255,2024,PHI,DB,00-0032890
256,2024,TEN,DB,00-0032891
257,2024,DAL,LB,00-0032892
258,2024,MIN,RB,00-0032918
259,2024,ATL,DB,00-0032933
260,2024,CIN,DB,00-0032939
261,2024,WAS,DB,00-0032942
262,2024,DEN,P,00-0032943
263,2024,KC,QB,00-0032950
264,2024,IND,WR,00-0032951
265,2024,PIT,OL,00-0032954
266,2024,BAL,OL,00-0032965
267,2024,ATL,DB,00-0032971
268,2024,CLE,WR,00-0032977
269,2024,TEN,WR,00-0033009
270,2024,WAS,DL,00-0033010
271,2024,NYJ,OL,00-0033011
272,2024,HOU,DB,00-0033038
273,2024,MIA,WR,00-0033040
274,2024,DAL,RB,00-0033045
275,2024,MIN,LB,00-0033046
276,2024,CAR,DB,00-0033047
277,2024,ATL,DL,00-0033051
278,2024,MIA,DB,00-0033055
279,2024,CLE,OL,00-0033057
280,2024,NO,LS,00-0033063
281,2024,IND,DL,00-0033064
282,2024,PHI,OL,00-0033065
283,2024,CHI,DL,00-0033066
284,2024,SF,DL,00-0033072
285,2024,MIA,DL,00-0033073
286,2024,DAL,QB,00-0033077
287,2024,NO,OL,00-0033082
288,2024,MIA,DB,00-0033084
289,2024,NE,TE,00-0033090
290,2024,MIN,DL,00-0033093
291,2024,CAR,DL,00-0033096
292,2024,SEA,DB,00-0033103
293,2024,DET,QB,00-0033106
294,2024,SF,DL,00-0033109
295,2024,LA,TE,00-0033110
296,2024,NE,QB,00-0033119
297,2024,GB,DL,00-0033120
298,2024,NE,DL,00-0033123
299,2024,SF,DL,00-0033131
300,2024,CHI,DB,00-0033132
301,2024,LAC,DL,00-0033156
302,2024,MIA,LS,00-0033196
303,2024,SF,LS,00-0033199
304,2024,IND,TE,00-0033217
305,2024,TEN,OL,00-0033221
306,2024,MIN,TE,00-0033246
307,2024,ARI,WR,00-0033251
308,2024,NYJ,LS,00-0033260
309,2024,IND,P,00-0033269
310,2024,SEA,QB,00-0033275
311,2024,SF,RB,00-0033280
312,2024,BAL,DB,00-0033281
313,2024,BUF,WR,00-0033282
314,2024,MIA,LB,00-0033283
315,2024,CAR,OL,00-0033284
316,2024,SF,TE,00-0033288
317,2024,NYG,OL,00-0033290
318,2024,SF,WR,00-0033292
319,2024,MIN,RB,00-0033293
320,2024,NYJ,DB,00-0033294
321,2024,DEN,DL,00-0033297
322,2024,LA,OL,00-0033300
323,2024,CHI,DB,00-0033302
324,2024,KC,K,00-0033303
325,2024,NE,WR,00-0033307
326,2024,SF,RB,00-0033308
327,2024,MIN,QB,00-0033319
328,2024,CHI,OL,00-0033326
329,2024,GB,LB,00-0033336
330,2024,BAL,DL,00-0033347
331,2024,NO,TE,00-0033357
332,2024,DET,WR,00-0033375
333,2024,BAL,RB,00-0033376
334,2024,LV,DL,00-0033381
335,2024,CAR,TE,00-0033387
336,2024,IND,DB,00-0033393
337,2024,JAX,P,00-0033400
338,2024,SEA,TE,00-0033439
339,2024,BUF,LB,00-0033445
340,2024,KC,TE,00-0033455
341,2024,PHI,WR,00-0033460
342,2024,NE,LB,00-0033461
343,2024,DAL,DL,00-0033463
344,2024,NYG,WR,00-0033466
345,2024,BAL,DB,00-0033503
346,2024,CLE,OL,00-0033505
347,2024,MIA,OL,00-0033511
348,2024,PIT,DB,00-0033512
349,2024,WAS,DL,00-0033523
350,2024,ATL,DB,00-0033524
351,2024,KC,RB,00-0033526
352,2024,PIT,WR,00-0033536
353,2024,CLE,QB,00-0033537
354,2024,DEN,OL,00-0033538
355,2024,NYJ,DL,00-0033540
356,2024,CLE,DL,00-0033546
357,2024,DEN,LB,00-0033547
358,2024,TEN,DB,00-0033548
359,2024,MIA,LB,00-0033549
360,2024,BUF,DB,00-0033551
361,2024,ARI,RB,00-0033553
362,2024,BUF,WR,00-0033555
363,2024,NYJ,RB,00-0033556
364,2024,DET,LB,00-0033557
365,2024,ATL,OL,00-0033560
366,2024,DAL,DL,00-0033563
367,2024,BAL,DB,00-0033566
368,2024,MIA,LB,00-0033570
369,2024,BUF,LB,00-0033571
370,2024,PIT,WR,00-0033572
371,2024,SF,TE,00-0033576
372,2024,CAR,DB,00-0033579
373,2024,JAX,DL,00-0033582
374,2024,CAR,WR,00-0033589
375,2024,WAS,WR,00-0033591
376,2024,DET,DL,00-0033595
377,2024,BUF,DL,00-0033598
378,2024,DAL,QB,00-0033662
379,2024,ATL,OL,00-0033676
380,2024,WAS,DB,00-0033697
381,2024,WAS,RB,00-0033699
382,2024,ATL,K,00-0033702
383,2024,MIN,LB,00-0033716
384,2024,PIT,P,00-0033729
385,2024,SF,DL,00-0033746
386,2024,ATL,OL,00-0033752
387,2024,MIN,TE,00-0033757
388,2024,TEN,DB,00-0033770
389,2024,CHI,DL,00-0033782
390,2024,LA,DB,00-0033783
391,2024,BAL,DB,00-0033784
392,2024,PHI,K,00-0033787
393,2024,CAR,DB,00-0033792
394,2024,TEN,OL,00-0033793
395,2024,WAS,OL,00-0033831
396,2024,HOU,RB,00-0033854
397,2024,KC,WR,00-0033857
398,2024,MIA,TE,00-0033858
399,2024,NE,DL,00-0033860
400,2024,WAS,K,00-0033862
401,2024,DET,OL,00-0033863
402,2024,CLE,DL,00-0033868
403,2024,BUF,QB,00-0033869
404,2024,NYJ,DL,00-0033870
405,2024,DET,DB,00-0033872
406,2024,KC,QB,00-0033873
407,2024,WAS,DB,00-0033874
408,2024,NYJ,LB,00-0033875
409,2024,HOU,DL,00-0033876
410,2024,DAL,DB,00-0033877
411,2024,NYG,DB,00-0033878
412,2024,PHI,DL,00-0033880
413,2024,JAX,TE,00-0033881
414,2024,NE,DB,00-0033883
415,2024,BAL,DB,00-0033884
416,2024,CLE,TE,00-0033885
417,2024,PIT,LB,00-0033886
418,2024,NO,OL,00-0033888
419,2024,MIN,OL,00-0033889
420,2024,ARI,DB,00-0033890
421,2024,ARI,WR,00-0033891
422,2024,LAC,DB,00-0033892
423,2024,DAL,RB,00-0033893
424,2024,BAL,DB,00-0033894
425,2024,CHI,TE,00-0033895
426,2024,HOU,RB,00-0033897
427,2024,CLE,OL,00-0033901
428,2024,NO,DL,00-0033902
429,2024,BUF,OL,00-0033904
430,2024,PIT,DL,00-0033905
431,2024,NO,RB,00-0033906
432,2024,BUF,DL,00-0033907
433,2024,LA,WR,00-0033908
434,2024,MIN,OL,00-0033910
435,2024,BAL,DL,00-0033913
436,2024,DET,LB,00-0033914
437,2024,MIN,DB,00-0033918
438,2024,IND,DL,00-0033920
439,2024,TB,WR,00-0033921
440,2024,KC,RB,00-0033923
441,2024,CLE,RB,00-0033925
442,2024,MIN,DB,00-0033926
443,2024,LA,DB,00-0033927
444,2024,DAL,DB,00-0033928
445,2024,PIT,DL,00-0033929
446,2024,PIT,DB,00-0033930
447,2024,CIN,DL,00-0033935
448,2024,JAX,QB,00-0033936
449,2024,SEA,DB,00-0033941
450,2024,JAX,WR,00-0033943
451,2024,IND,DL,00-0033945
452,2024,HOU,OL,00-0033946
453,2024,NE,DL,00-0033947
454,2024,NO,RB,00-0033948
455,2024,SF,QB,00-0033949
456,2024,IND,DL,00-0033952
457,2024,WAS,RB,00-0033955
458,2024,ATL,QB,00-0033958
459,2024,NYJ,DL,00-0033963
460,2024,DET,DL,00-0033964
461,2024,CLE,OL,00-0033995
462,2024,PIT,LS,00-0034051
463,2024,MIA,WR,00-0034054
464,2024,CHI,LS,00-0034067
465,2024,ATL,TE,00-0034073
466,2024,DET,K,00-0034084
467,2024,SF,DB,00-0034091
468,2024,DET,DB,00-0034096
469,2024,CAR,WR,00-0034104
470,2024,NYG,OL,00-0034112
471,2024,CHI,OL,00-0034114
472,2024,MIA,RB,00-0034115
473,2024,NO,DB,00-0034116
474,2024,NO,DL,00-0034125
475,2024,IND,DB,00-0034145
476,2024,MIN,OL,00-0034158
477,2024,LAC,TE,00-0034159
478,2024,SEA,P,00-0034160
479,2024,LV,K,00-0034161
480,2024,LAC,P,00-0034162
481,2024,CHI,DL,00-0034163
482,2024,CAR,K,00-0034173
483,2024,NYG,QB,00-0034177
484,2024,LAC,RB,00-0034184
485,2024,NO,TE,00-0034193
486,2024,DAL,LS,00-0034198
487,2024,LA,DB,00-0034203
488,2024,CAR,RB,00-0034208
489,2024,DAL,OL,00-0034229
490,2024,LAC,DL,00-0034234
491,2024,MIA,DB,00-0034248
492,2024,NE,DL,00-0034251
493,2024,CAR,OL,00-0034261
494,2024,CHI,DB,00-0034263
495,2024,WAS,DL,00-0034264
496,2024,PIT,DB,00-0034265
497,2024,NYJ,TE,00-0034270
498,2024,NO,WR,00-0034272
499,2024,PHI,DB,00-0034274
500,2024,HOU,DL,00-0034275
501,2024,PIT,DB,00-0034277
502,2024,DEN,DB,00-0034278
503,2024,NO,WR,00-0034279
504,2024,LAC,OL,00-0034281
505,2024,MIA,DL,00-0034285
506,2024,DET,LB,00-0034296
507,2024,WAS,WR,00-0034297
508,2024,WAS,LB,00-0034302
509,2024,DET,DB,00-0034310
510,2024,BAL,WR,00-0034317
511,2024,ATL,DL,00-0034320
512,2024,WAS,DL,00-0034325
513,2024,WAS,DL,00-0034333
514,2024,NYG,DB,00-0034337
515,2024,IND,OL,00-0034342
516,2024,DET,LB,00-0034344
517,2024,DET,OL,00-0034345
518,2024,ARI,OL,00-0034346
519,2024,PIT,OL,00-0034347
520,2024,DEN,WR,00-0034348
521,2024,SEA,LB,00-0034350
522,2024,PHI,TE,00-0034351
523,2024,SEA,OL,00-0034352
524,2024,BAL,WR,00-0034353
525,2024,HOU,DB,00-0034355
526,2024,PIT,DB,00-0034356
527,2024,NYJ,DB,00-0034357
528,2024,IND,DL,00-0034359
529,2024,ATL,LB,00-0034360
530,2024,KC,DB,00-0034361
531,2024,BAL,DL,00-0034363
532,2024,CLE,TE,00-0034364
533,2024,CAR,TE,00-0034365
534,2024,CLE,RB,00-0034367
535,2024,CAR,LB,00-0034368
536,2024,MIA,DL,00-0034371
537,2024,DET,LB,00-0034372
538,2024,WAS,DL,00-0034373
539,2024,TB,DB,00-0034374
540,2024,ARI,LB,00-0034375
541,2024,BUF,DB,00-0034376
542,2024,PHI,DB,00-0034377
543,2024,PHI,LB,00-0034381
544,2024,CAR,LB,00-0034382
545,2024,HOU,TE,00-0034383
546,2024,NYJ,DB,00-0034384
547,2024,NE,LB,00-0034385
548,2024,KC,WR,00-0034386
549,2024,ARI,DL,00-0034387
550,2024,ATL,DB,00-0034389
551,2024,MIA,DB,00-0034391
552,2024,HOU,OL,00-0034392
553,2024,DET,WR,00-0034395
554,2024,HOU,DL,00-0034397
555,2024,CLE,OL,00-0034399
556,2024,BUF,QB,00-0034401
557,2024,BUF,WR,00-0034406
558,2024,ATL,WR,00-0034407
559,2024,SF,WR,00-0034411
560,2024,JAX,LB,00-0034413
561,2024,PIT,RB,00-0034414
562,2024,CHI,OL,00-0034417
563,2024,NO,WR,00-0034418
564,2024,MIA,WR,00-0034419
565,2024,NYG,LB,00-0034424
566,2024,PHI,OL,00-0034429
567,2024,DEN,LB,00-0034430
568,2024,IND,LB,00-0034431
569,2024,HOU,RB,00-0034433
570,2024,ARI,DB,00-0034435
571,2024,BUF,OL,00-0034436
572,2024,JAX,P,00-0034437
573,2024,CIN,QB,00-0034438
574,2024,PHI,OL,00-0034445
575,2024,CIN,DB,00-0034446
576,2024,NYG,K,00-0034450
577,2024,NYJ,DL,00-0034461
578,2024,WAS,DB,00-0034465
579,2024,ARI,LB,00-0034473
580,2024,LAC,LB,00-0034474
581,2024,DET,K,00-0034479
582,2024,CHI,DB,00-0034485
583,2024,MIN,WR,00-0034487
584,2024,TB,DB,00-0034488
585,2024,DET,LB,00-0034490
586,2024,ARI,OL,00-0034495
587,2024,CAR,LB,00-0034500
588,2024,CAR,OL,00-0034505
589,2024,DEN,DB,00-0034514
590,2024,DAL,DB,00-0034515
591,2024,NO,DB,00-0034516
592,2024,NYJ,WR,00-0034521
593,2024,TB,DB,00-0034527
594,2024,CLE,DB,00-0034540
595,2024,LV,DB,00-0034545
596,2024,WAS,OL,00-0034571
597,2024,SF,DB,00-0034573
598,2024,TB,TE,00-0034575
599,2024,PIT,QB,00-0034577
600,2024,TEN,DL,00-0034587
601,2024,ATL,DL,00-0034612
602,2024,CIN,TE,00-0034613
603,2024,ARI,DB,00-0034623
604,2024,ATL,OL,00-0034628
605,2024,CLE,DB,00-0034639
606,2024,MIN,WR,00-0034646
607,2024,DAL,WR,00-0034653
608,2024,MIA,DL,00-0034657
609,2024,NYG,OL,00-0034668
610,2024,CHI,LB,00-0034673
611,2024,ATL,DB,00-0034675
612,2024,ARI,DL,00-0034677
613,2024,CIN,OL,00-0034678
614,2024,TB,RB,00-0034681
615,2024,IND,DL,00-0034682
616,2024,LV,LB,00-0034720
617,2024,CLE,P,00-0034721
618,2024,CAR,DL,00-0034723
619,2024,GB,DB,00-0034728
620,2024,DET,OL,00-0034729
621,2024,GB,WR,00-0034732
622,2024,LAC,QB,00-0034737
623,2024,ATL,LB,00-0034743
624,2024,SF,DB,00-0034745
625,2024,CLE,DL,00-0034746
626,2024,CAR,RB,00-0034750
627,2024,CIN,OL,00-0034752
628,2024,BAL,TE,00-0034753
629,2024,PHI,LB,00-0034754
630,2024,IND,DB,00-0034756
631,2024,LV,OL,00-0034759
632,2024,NO,DL,00-0034760
633,2024,ATL,OL,00-0034763
634,2024,LV,WR,00-0034764
635,2024,DET,WR,00-0034765
636,2024,NE,OL,00-0034768
637,2024,TEN,QB,00-0034771
638,2024,TB,DL,00-0034773
639,2024,JAX,DL,00-0034774
640,2024,JAX,WR,00-0034775
641,2024,LAC,WR,00-0034777
642,2024,DET,DB,00-0034778
643,2024,IND,DB,00-0034779
644,2024,SF,DB,00-0034780
645,2024,MIN,DL,00-0034782
646,2024,BAL,LB,00-0034787
647,2024,PIT,DB,00-0034789
648,2024,LAC,DB,00-0034790
649,2024,CLE,RB,00-0034791
650,2024,LV,DB,00-0034792
651,2024,MIA,K,00-0034794
652,2024,BAL,QB,00-0034796
653,2024,TEN,LB,00-0034797
654,2024,MIA,TE,00-0034798
655,2024,CIN,DL,00-0034800
656,2024,ATL,LB,00-0034801
657,2024,LA,OL,00-0034803
658,2024,CLE,OL,00-0034804
659,2024,DEN,DL,00-0034805
