,season,team,position,player_id
1305,2024,MIA,WR,00-0036613
1306,2024,MIN,LB,00-0036614
1307,2024,CAR,DB,00-0036615
1308,2024,MIN,OL,00-0036616
1309,2024,LAC,DB,00-0036617
1310,2024,WAS,OL,00-0036618
1311,2024,TEN,OL,00-0036619
1312,2024,MIA,WR,00-0036620
1313,2024,KC,LB,00-0036621
1314,2024,GB,OL,00-0036622
1315,2024,KC,OL,00-0036623
1316,2024,DET,DL,00-0036624
1317,2024,WAS,DB,00-0036625
1318,2024,WAS,WR,00-0036626
1319,2024,LAC,WR,00-0036627
1320,2024,WAS,TE,00-0036628
1321,2024,MIN,DB,00-0036629
1322,2024,BAL,WR,00-0036630
1323,2024,TB,OL,00-0036631
1324,2024,PHI,DB,00-0036633
1325,2024,LA,LB,00-0036634
1326,2024,NYG,WR,00-0036635
1327,2024,LAC,OL,00-0036636
1328,2024,KC,TE,00-0036637
1329,2024,WAS,DB,00-0036638
1330,2024,BUF,TE,00-0036640
1331,2024,GB,DL,00-0036642
1332,2024,TB,LB,00-0036643
1333,2024,IND,LB,00-0036644
1334,2024,NO,DB,00-0036645
1335,2024,LAC,WR,00-0036646
1336,2024,SEA,WR,00-0036647
1337,2024,LAC,LB,00-0036648
1338,2024,SEA,DL,00-0036649
1339,2024,NYJ,DL,00-0036651
1340,2024,DAL,WR,00-0036652
1341,2024,SEA,OL,00-0036653
1342,2024,CHI,RB,00-0036654
1343,2024,JAX,OL,00-0036655
1344,2024,CLE,DB,00-0036656
1345,2024,DAL,WR,00-0036657
1346,2024,GB,LB,00-0036658
1347,2024,KC,OL,00-0036660
1348,2024,DAL,DB,00-0036661
1349,2024,DET,OL,00-0036663
1350,2024,MIA,DL,00-0036664
1351,2024,CAR,DB,00-0036667
1352,2024,PIT,DL,00-0036668
1353,2024,DET,RB,00-0036670
1354,2024,CAR,WR,00-0036671
1355,2024,IND,LB,00-0036672
1356,2024,JAX,TE,00-0036674
1357,2024,PHI,WR,00-0036676
1358,2024,GB,DB,00-0036677
1359,2024,LAC,DB,00-0036678
1360,2024,BUF,QB,00-0036679
1361,2024,KC,DL,00-0036682
1362,2024,DEN,DB,00-0036683
1363,2024,PIT,DB,00-0036688
1364,2024,LA,TE,00-0036692
1365,2024,ARI,DL,00-0036695
1366,2024,JAX,LB,00-0036704
1367,2024,CLE,LB,00-0036705
1368,2024,LV,DL,00-0036711
1369,2024,CHI,LB,00-0036716
1370,2024,NO,DB,00-0036724
1371,2024,NO,RB,00-0036727
1372,2024,SF,LB,00-0036728
1373,2024,DET,OL,00-0036736
1374,2024,MIA,TE,00-0036741
1375,2024,ARI,TE,00-0036753
1376,2024,DET,TE,00-0036754
1377,2024,LAC,RB,00-0036755
1378,2024,CLE,DB,00-0036764
1379,2024,NYJ,LB,00-0036769
1380,2024,NYJ,WR,00-0036775
1381,2024,DEN,TE,00-0036779
1382,2024,PIT,OL,00-0036783
1383,2024,MIN,OL,00-0036785
1384,2024,LA,DL,00-0036788
1385,2024,CHI,OL,00-0036795
1386,2024,CAR,LB,00-0036802
1387,2024,NE,LB,00-0036813
1388,2024,ATL,K,00-0036816
1389,2024,CAR,TE,00-0036825
1390,2024,NE,LB,00-0036831
1391,2024,ATL,OL,00-0036833
1392,2024,MIA,OL,00-0036839
1393,2024,JAX,WR,00-0036841
1394,2024,NYJ,RB,00-0036842
1395,2024,PIT,DL,00-0036843
1396,2024,TEN,LB,00-0036844
1397,2024,SF,P,00-0036847
1398,2024,LA,WR,00-0036849
1399,2024,CIN,DL,00-0036850
1400,2024,CIN,OL,00-0036852
1401,2024,KC,DB,00-0036853
1402,2024,CIN,K,00-0036854
1403,2024,TB,DL,00-0036855
1404,2024,CIN,OL,00-0036856
1405,2024,CIN,RB,00-0036857
1406,2024,CLE,WR,00-0036858
1407,2024,NYG,OL,00-0036859
1408,2024,JAX,RB,00-0036860
1409,2024,PIT,WR,00-0036862
1410,2024,ARI,LB,00-0036863
1411,2024,MIA,OL,00-0036865
1412,2024,CLE,OL,00-0036866
1413,2024,LAC,DL,00-0036867
1414,2024,PIT,OL,00-0036869
1415,2024,DAL,LB,00-0036870
1416,2024,LV,DB,00-0036871
1417,2024,NE,DB,00-0036872
1418,2024,DEN,DB,00-0036874
1419,2024,NE,RB,00-0036875
1420,2024,IND,TE,00-0036876
1421,2024,CLE,WR,00-0036877
1422,2024,SEA,WR,00-0036877
1423,2024,LV,DL,00-0036878
1424,2024,IND,QB,00-0036879
1425,2024,DET,OL,00-0036880
1426,2024,CIN,DL,00-0036881
1427,2024,HOU,DL,00-0036883
1428,2024,CIN,DB,00-0036884
1429,2024,SEA,DB,00-0036885
1430,2024,DAL,OL,00-0036886
1431,2024,JAX,TE,00-0036887
1432,2024,BUF,DB,00-0036888
1433,2024,LAC,OL,00-0036892
1434,2024,PIT,RB,00-0036893
1435,2024,PIT,TE,00-0036894
1436,2024,CLE,LB,00-0036895
1437,2024,ARI,LB,00-0036896
1438,2024,TEN,DB,00-0036897
1439,2024,HOU,QB,00-0036898
1440,2024,NYG,DB,00-0036899
1441,2024,CIN,WR,00-0036900
1442,2024,GB,DB,00-0036901
1443,2024,CIN,DL,00-0036902
1444,2024,LA,DL,00-0036903
1445,2024,GB,DB,00-0036904
1446,2024,CHI,OL,00-0036905
1447,2024,CIN,RB,00-0036906
1448,2024,PIT,DB,00-0036908
1449,2024,ARI,DL,00-0036909
1450,2024,PHI,WR,00-0036912
1451,2024,CLE,WR,00-0036913
1452,2024,BUF,DL,00-0036914
1453,2024,CLE,LB,00-0036915
1454,2024,PHI,DL,00-0036916
1455,2024,JAX,DB,00-0036917
1456,2024,PHI,WR,00-0036918
1457,2024,PHI,RB,00-0036919
1458,2024,KC,DL,00-0036920
1459,2024,PHI,LB,00-0036921
1460,2024,NYG,LB,00-0036922
1461,2024,ARI,RB,00-0036924
1462,2024,NO,DL,00-0036926
1463,2024,NO,LB,00-0036927
1464,2024,TB,QB,00-0036928
1465,2024,KC,QB,00-0036929
1466,2024,NO,OL,00-0036930
1467,2024,DAL,DL,00-0036932
1468,2024,ARI,LB,00-0036933
1469,2024,MIA,LB,00-0036934
1470,2024,MIN,DB,00-0036935
1471,2024,ATL,WR,00-0036936
1472,2024,NO,DB,00-0036937
1473,2024,HOU,LB,00-0036938
1474,2024,NE,WR,00-0036939
1475,2024,BAL,LB,00-0036940
1476,2024,JAX,DB,00-0036941
1477,2024,DAL,DL,00-0036942
1478,2024,DEN,LS,00-0036943
1479,2024,CAR,DB,00-0036944
1480,2024,PIT,QB,00-0036945
1481,2024,NYG,OL,00-0036947
1482,2024,ATL,DL,00-0036948
1483,2024,PIT,LB,00-0036949
1484,2024,ATL,RB,00-0036950
1485,2024,DEN,LB,00-0036952
1486,2024,CHI,OL,00-0036953
1487,2024,DET,DL,00-0036954
1488,2024,LV,WR,00-0036955
1489,2024,IND,DB,00-0036956
1490,2024,ATL,OL,00-0036957
1491,2024,DEN,WR,00-0036959
1492,2024,ATL,DB,00-0036961
1493,2024,LV,DB,00-0036962
1494,2024,DET,WR,00-0036963
1495,2024,DET,LB,00-0036964
1496,2024,ATL,OL,00-0036966
1497,2024,TB,LB,00-0036967
1498,2024,CAR,OL,00-0036968
1499,2024,ATL,TE,00-0036970
1500,2024,JAX,QB,00-0036971
1501,2024,JAX,QB,00-0036972
1502,2024,JAX,RB,00-0036973
1503,2024,JAX,DB,00-0036974
1504,2024,JAX,OL,00-0036975
1505,2024,BUF,OL,00-0036976
1506,2024,BAL,OL,00-0036977
1507,2024,ARI,LB,00-0036978
1508,2024,NYJ,OL,00-0036979
1509,2024,CLE,WR,00-0036980
1510,2024,NE,DL,00-0036981
1511,2024,DAL,DL,00-0036982
1512,2024,HOU,OL,00-0036983
1513,2024,IND,RB,00-0036984
1514,2024,TB,OL,00-0036985
1515,2024,MIN,DB,00-0036986
1516,2024,BAL,DB,00-0036987
1517,2024,LAC,WR,00-0036988
1518,2024,LV,DL,00-0036989
1519,2024,LV,LB,00-0036990
1520,2024,LAC,DB,00-0036992
1521,2024,DET,DB,00-0036993
1522,2024,SEA,LB,00-0036994
1523,2024,ARI,LB,00-0036995
1524,2024,CLE,DB,00-0036996
1525,2024,DEN,RB,00-0036997
1526,2024,MIA,DB,00-0036998
1527,2024,MIA,WR,00-0036999
1528,2024,NE,LB,00-0037000
1529,2024,DEN,OL,00-0037001
1530,2024,PHI,OL,00-0037002
1531,2024,NYJ,LB,00-0037003
1532,2024,LA,TE,00-0037004
1533,2024,CAR,TE,00-0037005
1534,2024,CLE,OL,00-0037006
1535,2024,MIN,LB,00-0037007
1536,2024,SF,DB,00-0037008
1537,2024,LAC,OL,00-0037009
1538,2024,MIA,OL,00-0037010
1539,2024,BUF,TE,00-0037011
1540,2024,DAL,QB,00-0037012
1541,2024,DEN,QB,00-0037013
1542,2024,TB,TE,00-0037015
1543,2024,ARI,TE,00-0037020
1544,2024,NO,TE,00-0037022
1545,2024,LA,TE,00-0037031
1546,2024,ATL,DB,00-0037034
1547,2024,CLE,OL,00-0037040
1548,2024,WAS,DL,00-0037041
1549,2024,CAR,LB,00-0037043
1550,2024,NYG,DL,00-0037051
1551,2024,PIT,WR,00-0037055
1552,2024,LA,LB,00-0037057
1553,2024,JAX,DL,00-0037061
1554,2024,JAX,QB,00-0037068
1555,2024,ATL,DB,00-0037070
1556,2024,PHI,DL,00-0037073
1557,2024,GB,LB,00-0037074
1558,2024,GB,DL,00-0037075
1559,2024,GB,OL,00-0037076
1560,2024,SEA,QB,00-0037077
1561,2024,WAS,TE,00-0037078
1562,2024,SEA,DB,00-0037079
1563,2024,SEA,LB,00-0037080
1564,2024,CHI,OL,00-0037081
1565,2024,CHI,DL,00-0037082
1566,2024,GB,DL,00-0037083
1567,2024,TEN,LB,00-0037084
1568,2024,DEN,RB,00-0037085
1569,2024,PHI,TE,00-0037086
1570,2024,CHI,OL,00-0037088
1571,2024,CAR,OL,00-0037089
1572,2024,GB,WR,00-0037091
1573,2024,WAS,OL,00-0037092
1574,2024,SEA,WR,00-0037093
1575,2024,GB,DL,00-0037094
1576,2024,NYG,DB,00-0037095
1577,2024,CHI,DB,00-0037096
1578,2024,TB,P,00-0037097
1579,2024,CHI,WR,00-0037098
1580,2024,CHI,DB,00-0037106
1581,2024,CHI,LB,00-0037109
1582,2024,SF,TE,00-0037112
1583,2024,IND,RB,00-0037120
1584,2024,NE,OL,00-0037122
1585,2024,CHI,DB,00-0037129
1586,2024,PHI,DB,00-0037130
1587,2024,PHI,WR,00-0037132
1588,2024,NYG,DB,00-0037136
1589,2024,SEA,DB,00-0037137
1590,2024,IND,OL,00-0037138
1591,2024,ARI,DB,00-0037141
1592,2024,SEA,DL,00-0037149
1593,2024,SEA,DL,00-0037152
1594,2024,TB,LB,00-0037153
1595,2024,NYJ,DB,00-0037155
1596,2024,NYJ,WR,00-0037156
1597,2024,NYJ,RB,00-0037157
1598,2024,NE,OL,00-0037167
1599,2024,ATL,TE,00-0037168
1600,2024,MIA,WR,00-0037172
1601,2024,ARI,QB,00-0037175
1602,2024,PIT,LB,00-0037179
1603,2024,BAL,DL,00-0037181
1604,2024,SEA,LB,00-0037184
1605,2024,TB,WR,00-0037185
1606,2024,NYJ,DB,00-0037190
1607,2024,KC,DB,00-0037191
1608,2024,KC,DL,00-0037192
1609,2024,KC,DB,00-0037193
1610,2024,PHI,OL,00-0037194
1611,2024,KC,DB,00-0037195
1612,2024,GB,OL,00-0037196
1613,2024,KC,RB,00-0037197
1614,2024,KC,DB,00-0037198
1615,2024,CAR,DL,00-0037203
1616,2024,NE,DB,00-0037205
1617,2024,KC,OL,00-0037207
1618,2024,KC,LB,00-0037208
1619,2024,ATL,LB,00-0037213
1620,2024,NO,LB,00-0037215
1621,2024,KC,WR,00-0037216
1622,2024,NE,DB,00-0037222
1623,2024,LAC,K,00-0037224
1624,2024,CHI,OL,00-0037225
1625,2024,PIT,RB,00-0037228
1626,2024,CAR,OL,00-0037229
1627,2024,NO,WR,00-0037231
1628,2024,KC,TE,00-0037233
1629,2024,JAX,DL,00-0037235
1630,2024,DET,DL,00-0037236
1631,2024,HOU,DB,00-0037237
1632,2024,ATL,WR,00-0037238
1633,2024,NO,WR,00-0037239
1634,2024,DET,WR,00-0037240
1635,2024,NO,OL,00-0037241
1636,2024,BUF,DB,00-0037242
1637,2024,DAL,OL,00-0037243
1638,2024,JAX,LB,00-0037244
1639,2024,BUF,DB,00-0037245
1640,2024,HOU,DB,00-0037246
1641,2024,PIT,WR,00-0037247
1642,2024,BUF,RB,00-0037248
1643,2024,DEN,LB,00-0037249
1644,2024,CLE,DB,00-0037250
1645,2024,CLE,DL,00-0037251
1646,2024,NYG,TE,00-0037252
1647,2024,NE,DB,00-0037253
1648,2024,BUF,LB,00-0037254
1649,2024,LV,OL,00-0037255
1650,2024,TB,RB,00-0037256
1651,2024,CLE,WR,00-0037257
1652,2024,HOU,RB,00-0037258
1653,2024,NYG,LB,00-0037259
1654,2024,NYG,DL,00-0037260
1655,2024,BUF,WR,00-0037261
1656,2024,PHI,DL,00-0037262
1657,2024,ATL,RB,00-0037263
1658,2024,DEN,DB,00-0037264
1659,2024,DAL,RB,00-0037265
1660,2024,DAL,OL,00-0037266
1661,2024,CLE,RB,00-0037267
1662,2024,TB,DB,00-0037268
1663,2024,NE,DL,00-0037269
1664,2024,LAC,DL,00-0037270
1665,2024,NO,LB,00-0037271
1666,2024,KC,WR,00-0037272
1667,2024,PHI,WR,00-0037273
1668,2024,JAX,DL,00-0037274
1669,2024,DAL,DB,00-0037275
1670,2024,MIN,RB,00-0037276
1671,2024,HOU,TE,00-0037277
1672,2024,DEN,OL,00-0037278
1673,2024,NYG,OL,00-0037279
1674,2024,LV,DL,00-0037280
1675,2024,DAL,LB,00-0037281
1676,2024,DET,TE,00-0037282
1677,2024,NO,DL,00-0037283
1678,2024,KC,P,00-0037284
1679,2024,NYG,LB,00-0037285
1680,2024,NE,RB,00-0037286
1681,2024,NE,OL,00-0037287
1682,2024,BUF,DB,00-0037288
1683,2024,DET,LB,00-0037289
1684,2024,MIN,WR,00-0037291
1685,2024,IND,TE,00-0037292
1686,2024,PIT,LB,00-0037293
1687,2024,DEN,DL,00-0037294
1688,2024,LAC,OL,00-0037295
1689,2024,HOU,DB,00-0037296
1690,2024,CAR,OL,00-0037297
1691,2024,CAR,DL,00-0037298
1692,2024,KC,RB,00-0037299
1693,2024,CLE,WR,00-0037300
1694,2024,MIN,DB,00-0037301
1695,2024,NO,OL,00-0037302
1696,2024,DEN,DL,00-0037303
1697,2024,PIT,TE,00-0037304
1698,2024,ARI,OL,00-0037305
1699,2024,GB,TE,00-0037306
1700,2024,LAC,DB,00-0037307
1701,2024,NE,OL,00-0037308
1702,2024,CLE,DL,00-0037310
1703,2024,TB,TE,00-0037311
1704,2024,TEN,LB,00-0037312
1705,2024,JAX,DB,00-0037313
1706,2024,DET,LB,00-0037314
1707,2024,MIA,LB,00-0037315
1708,2024,PIT,LB,00-0037316
1709,2024,MIN,TE,00-0037317
1710,2024,BUF,LB,00-0037318
1711,2024,SEA,DB,00-0037319
1712,2024,LAC,DB,00-0037320
1713,2024,SF,DB,00-0037321
1714,2024,LV,OL,00-0037322
1715,2024,IND,DB,00-0037323
1716,2024,KC,QB,00-0037324
1717,2024,PIT,DB,00-0037325
1718,2024,MIA,QB,00-0037327
1719,2024,SEA,RB,00-0037329
1720,2024,ARI,LB,00-0037330
1721,2024,MIA,RB,00-0037331
1722,2024,CLE,DB,00-0037332
1723,2024,MIA,WR,00-0037334
1724,2024,DAL,OL,00-0037336
1725,2024,LA,DB,00-0037337
1726,2024,BAL,TE,00-0037340
1727,2024,KC,DL,00-0037346
1728,2024,MIA,WR,00-0037348
1729,2024,NE,OL,00-0037349
1730,2024,MIA,DB,00-0037353
1731,2024,ARI,DB,00-0037354
1732,2024,NE,WR,00-0037355
1733,2024,ARI,DL,00-0037356
1734,2024,LV,DL,00-0037363
1735,2024,GB,DL,00-0037364
1736,2024,PIT,DB,00-0037373
1737,2024,LAC,DL,00-0037375
1738,2024,PIT,DB,00-0037377
1739,2024,DEN,WR,00-0037380
1740,2024,SF,OL,00-0037381
1741,2024,PIT,WR,00-0037382
1742,2024,LV,LB,00-0037383
1743,2024,DEN,DB,00-0037384
1744,2024,DET,OL,00-0037385
1745,2024,BUF,WR,00-0037387
1746,2024,IND,DB,00-0037392
1747,2024,TEN,LB,00-0037393
1748,2024,IND,WR,00-0037394
1749,2024,TB,DB,00-0037395
1750,2024,IND,OL,00-0037396
1751,2024,NO,WR,00-0037398
1752,2024,BUF,OL,00-0037404
1753,2024,NYG,RB,00-0037410
1754,2024,CIN,LS,00-0037412
1755,2024,NE,OL,00-0037413
1756,2024,CIN,OL,00-0037414
1757,2024,CIN,DB,00-0037415
1758,2024,ARI,DB,00-0037418
1759,2024,CIN,WR,00-0037420
1760,2024,CIN,WR,00-0037422
1761,2024,BUF,OL,00-0037428
1762,2024,CAR,RB,00-0037429
1763,2024,BUF,DL,00-0037431
1764,2024,NYJ,OL,00-0037440
1765,2024,BUF,OL,00-0037441
1766,2024,NYG,LB,00-0037447
1767,2024,LV,RB,00-0037450
1768,2024,PIT,TE,00-0037451
1769,2024,HOU,RB,00-0037456
1770,2024,HOU,LB,00-0037457
1771,2024,HOU,DL,00-0037459
1772,2024,HOU,WR,00-0037460
1773,2024,PHI,DB,00-0037461
1774,2024,NYG,DB,00-0037468
1775,2024,ATL,LB,00-0037469
1776,2024,LAC,DL,00-0037474
1777,2024,LAC,TE,00-0037475
1778,2024,PIT,OL,00-0037480
1779,2024,LA,LB,00-0037481
1780,2024,PIT,DB,00-0037484
1781,2024,CAR,WR,00-0037487
1782,2024,TB,LB,00-0037491
1783,2024,TEN,DB,00-0037493
1784,2024,SEA,RB,00-0037495
1785,2024,DAL,LB,00-0037499
1786,2024,MIN,P,00-0037500
1787,2024,LV,LB,00-0037503
1788,2024,LV,TE,00-0037506
1789,2024,MIN,WR,00-0037508
1790,2024,LV,RB,00-0037509
1791,2024,LV,DB,00-0037512
1792,2024,LA,LB,00-0037515
1793,2024,LV,DB,00-0037516
1794,2024,LV,LB,00-0037517
1795,2024,SF,DB,00-0037521
1796,2024,TEN,WR,00-0037524
1797,2024,SF,RB,00-0037525
1798,2024,NYJ,LB,00-0037526
1799,2024,IND,LB,00-0037527
1800,2024,PHI,OL,00-0037529
1801,2024,CLE,DB,00-0037536
1802,2024,SF,OL,00-0037537
1803,2024,DEN,TE,00-0037539
1804,2024,MIN,K,00-0037542
1805,2024,NO,LB,00-0037544
1806,2024,NO,WR,00-0037545
1807,2024,GB,P,00-0037547
1808,2024,TEN,DB,00-0037549
1809,2024,SF,WR,00-0037553
1810,2024,LA,RB,00-0037557
1811,2024,CAR,LB,00-0037560
1812,2024,DAL,DB,00-0037561
1813,2024,DAL,RB,00-0037563
1814,2024,KC,TE,00-0037569
1815,2024,TB,WR,00-0037570
1816,2024,ATL,LB,00-0037571
1817,2024,NYJ,OL,00-0037572
1818,2024,CAR,DB,00-0037573
1819,2024,DAL,DB,00-0037578
1820,2024,LAC,DB,00-0037583
1821,2024,NYG,DL,00-0037585
1822,2024,ATL,LB,00-0037587
1823,2024,ATL,OL,00-0037590
1824,2024,TEN,OL,00-0037591
1825,2024,PHI,LB,00-0037592
1826,2024,TEN,DB,00-0037593
1827,2024,TEN,RB,00-0037594
1828,2024,TEN,LB,00-0037596
1829,2024,NE,OL,00-0037600
1830,2024,NYJ,OL,00-0037601
1831,2024,SF,DL,00-0037602
1832,2024,HOU,DL,00-0037603
1833,2024,TEN,OL,00-0037605
1834,2024,TEN,P,00-0037607
1835,2024,NYJ,DB,00-0037608
1836,2024,PIT,RB,00-0037609
1837,2024,TB,P,00-0037610
1838,2024,NYG,LB,00-0037611
1839,2024,NYG,OL,00-0037612
1840,2024,HOU,OL,00-0037613
1841,2024,HOU,WR,00-0037614
1842,2024,PHI,LB,00-0037615
1843,2024,IND,DB,00-0037616
1844,2024,LAC,RB,00-0037617
1845,2024,HOU,OL,00-0037618
1846,2024,MIA,OL,00-0037619
1847,2024,CIN,OL,00-0037620
1848,2024,NO,DL,00-0037621
1849,2024,NYJ,OL,00-0037625
1850,2024,TB,DL,00-0037627
1851,2024,LA,LB,00-0037633
1852,2024,NYG,LB,00-0037638
1853,2024,BAL,LB,00-0037639
1854,2024,LAC,TE,00-0037654
1855,2024,ATL,DL,00-0037660
1856,2024,BUF,DB,00-0037661
1857,2024,TB,DL,00-0037662
1858,2024,NYJ,LB,00-0037663
1859,2024,IND,WR,00-0037664
1860,2024,DAL,DL,00-0037665
1861,2024,DAL,WR,00-0037666
1862,2024,DET,DB,00-0037667
1863,2024,ATL,DB,00-0037670
1864,2024,JAX,LS,00-0037686
1865,2024,DAL,K,00-0037692
1866,2024,DET,WR,00-0037708
1867,2024,NE,DL,00-0037711
1868,2024,NE,TE,00-0037724
1869,2024,NYJ,WR,00-0037740
1870,2024,PHI,WR,00-0037741
1871,2024,TEN,WR,00-0037742
1872,2024,CIN,DB,00-0037743
1873,2024,ARI,TE,00-0037744
1874,2024,JAX,WR,00-0037745
1875,2024,WAS,RB,00-0037746
1876,2024,BAL,DB,00-0037747
1877,2024,GB,OL,00-0037748
1878,2024,CIN,DB,00-0037752
1879,2024,CIN,DB,00-0037753
1880,2024,TEN,OL,00-0037754
1881,2024,IND,TE,00-0037755
1882,2024,BAL,DL,00-0037756
1883,2024,IND,OL,00-0037757
1884,2024,NYG,DB,00-0037758
1885,2024,PIT,DL,00-0037759
1886,2024,CIN,DL,00-0037760
1887,2024,DEN,LB,00-0037799
1888,2024,DAL,WR,00-0037801
1889,2024,LV,DL,00-0037804
1890,2024,NYJ,TE,00-0037805
1891,2024,NYG,OL,00-0037807
1892,2024,ATL,LB,00-0037808
1893,2024,TEN,TE,00-0037809
1894,2024,ATL,LB,00-0037810
1895,2024,JAX,LB,00-0037811
1896,2024,SEA,OL,00-0037812
1897,2024,MIA,LB,00-0037813
1898,2024,JAX,OL,00-0037814
1899,2024,CLE,DL,00-0037815
1900,2024,GB,WR,00-0037816
1901,2024,GB,OL,00-0037817
1902,2024,LAC,OL,00-0037818
1903,2024,KC,LB,00-0037819
1904,2024,SEA,OL,00-0037821
1905,2024,MIN,LB,00-0037822
1906,2024,HOU,LB,00-0037823
1907,2024,BAL,OL,00-0037825
1908,2024,SF,DL,00-0037826
1909,2024,PHI,RB,00-0037827
1910,2024,PHI,WR,00-0037828
1911,2024,SF,OL,00-0037829
1912,2024,IND,DB,00-0037830
1913,2024,SF,OL,00-0037831
1914,2024,SF,DL,00-0037832
1915,2024,PHI,DB,00-0037833
1916,2024,SF,QB,00-0037834
1917,2024,TB,OL,00-0037835
1918,2024,TEN,OL,00-0037836
1919,2024,PIT,WR,00-0037837
1920,2024,BAL,TE,00-0037838
1921,2024,LA,DB,00-0037839
1922,2024,LA,RB,00-0037840
1923,2024,LA,DB,00-0037841
1924,2024,LA,DB,00-0037842
1925,2024,CHI,DL,00-0037843
1926,2024,HOU,DB,00-0037844
1927,2024,LA,OL,00-0037845
1928,2024,SEA,DB,00-0037984
1929,2024,BAL,DB,00-0038038
1930,2024,LV,DB,00-0038039
1931,2024,LV,RB,00-0038040
1932,2024,DAL,TE,00-0038041
1933,2024,TB,P,00-0038042
1934,2024,KC,DB,00-0038043
1935,2024,LAC,RB,00-0038045
1936,2024,BAL,TE,00-0038046
1937,2024,WAS,OL,00-0038073
1938,2024,KC,WR,00-0038090
